id,term,definition
card183,,
card184,,
card185,,
card186,,
card187,,
card188,,
card189,,
card190,,
card191,,
card192,,
card193,,
card194,,
card195,,
card196,,
card197,,
card198,,
card199,,
card200,,
card201,,
card202,,
card203,,
card204,,
card205,,
card206,,
card207,,
card208,,
card209,,
card210,,
card211,,
card212,,
card213,,
card214,,
card215,,
card216,,
card217,,
card218,,
card219,,
card220,,
card221,,
card222,,
card223,,
card224,,
card225,,
card226,,
card227,,
card228,,
card229,,
card230,,
card231,,
card232,,
card233,,
card234,,
card235,,
card236,,
card237,,
card238,,
card239,,
card240,,
card241,,
card242,,
card243,,
card244,,
card245,,
card246,,
card247,,
card248,,
card249,,
card250,,
card251,,
card252,,
card253,,
card254,,
card255,,
card256,,
card257,,
card258,,
card259,,
card260,,
card261,,
card262,,
card263,,
card264,,
card265,,
card266,,
card267,,
card268,,
card269,,
card270,,
card271,,
card272,,
card273,,
card274,,
card275,,
card276,,
card277,,
card278,,
card279,,
card280,,
card281,,
card282,,
card283,,
card284,,
card285,,
card286,,
card287,,
card288,,
card289,,
card290,,
card291,,
card292,,
card293,,
card294,,
card295,,
card296,,
card297,,
card298,,
card299,,
card300,,
card301,,
card302,,
card303,,
card304,,
card305,,
card306,,
card307,,
card308,,
card309,,
card310,,
card311,,
card312,,
card313,,
card314,,
card315,,
card316,,
card317,,
card318,,
card319,,
card320,,
card321,,
card322,,
card323,,
card324,,
card325,,
card326,,
card327,,
card328,,
card329,,
card330,,
card331,,
card332,,
card333,,
card334,,
card335,,
card336,,
card337,,
card338,,
card339,,
card340,,
card341,,
card342,,
card343,,
card344,,
card345,,
card346,,
card347,,
card348,,
card349,,
card350,,
card351,,
card352,,
card353,,
card354,,
card355,,
card356,,
card357,,
card358,,
card359,,
card360,,
card361,,
card362,,
card363,,
card364,,
card365,,
card366,,
card367,,
card368,,
card369,,
card370,,
card371,,
card372,,
card373,,
card374,,
card375,,
card376,,
card377,,
card378,,
card379,,
card380,,
card381,,
card382,,
card383,,
card384,,
card385,,
card386,,
card387,,
card388,,
card389,,
card390,,
card391,,
card392,,
card393,,
card394,,
card395,,
card396,,
card397,,
card398,,
card399,,
card400,,
card401,,
card402,,
card403,,
card404,,
card405,,
card406,,
card407,,
card408,,
card409,,
card410,,
card411,,
card412,,
card413,,
card414,,
card415,,
card416,,
card417,,
card418,,
card419,,
card420,,
card421,,
card422,,
card423,,
card424,,
card425,,
card426,,
card427,,
card428,,
card429,,
card430,,
card431,,
card432,,
card433,,
card434,,
card435,,
card436,,
card437,,
card438,,
card439,,
card440,,
card441,,
card442,,
card443,,
card444,,
card445,,
card446,,
card447,,
card448,,
card449,,
card450,,
card451,,
card452,,
card453,,
card454,,
card455,,
card456,,
card457,,
card458,,
card459,,
card460,,
card461,,
card462,,
card463,,
card464,,
card465,,
card466,,
card467,,
card468,,
card469,,
card470,,
card471,,
card472,,
card473,,
card474,,
card475,,
card476,,
card477,,
card478,,
card479,,
card480,,
card481,,
card482,,
card483,,
card484,,
card485,,
card486,,
card487,,
card488,,
card489,,
card490,,
card491,,
card492,,
card493,,
card494,,
card495,,
card496,,
card497,,
card498,,
card499,,
card500,,
card501,,
card502,,
card503,,
card504,,
card505,,
card506,,
card507,,
card508,,
card509,,
card510,,
card511,,
card512,,
card513,,
card514,,
card515,,
card516,,
card517,,
card518,,
card519,,
card520,,
card521,,
card522,,
card523,,
card524,,
card525,,
card526,,
card527,,
card528,,
card529,,
card530,,
card531,,
card532,,
card533,,
card534,,
card535,,
card536,,
card537,,
card538,,
card539,,
card540,,
card541,,
card542,,
card543,,
card544,,
card545,,
card546,,
card547,,
card548,,
card549,,
card550,,
card551,,
card552,,
card553,,
card554,,
card555,,
card556,,
card557,,
card558,,
card559,,
card560,,
card561,,
card562,,
card563,,
card564,,
card565,,
card566,,
card567,,
card568,,
card569,,
card570,,
card571,,
card572,,
card573,,
card574,,
card575,,
card576,,
card577,,
card578,,
card579,,
card580,,
card581,,
card582,,
card583,,
card584,,
card585,,
card586,,
card587,,
card588,,
card589,,
card590,,
card591,,
card592,,
card593,,
card594,,
card595,,
card596,,
card597,,
card598,,
card599,,
card600,,
card601,,
card602,,
card603,,
card604,,
card605,,
card606,,
card607,,
card608,,
card609,,
card610,,
card611,,
card612,,
card613,,
card614,,
card615,,
card616,,
card617,,
card618,,
card619,,
card620,,
card621,,
card622,,
card623,,
card624,,
card625,,
card626,,
card627,,
card628,,
card629,,
card630,,
card631,,
card632,,
card633,,
card634,,
card635,,
card636,,
card637,,
card638,,
card639,,
card640,,
card641,,
card642,,
card643,,
card644,,
card645,,
card646,,
card647,,
card648,,
card649,,
card650,,
card651,,
card652,,
card653,,
card654,,
card655,,
card656,,
card657,,
card658,,
card659,,
card660,,
card661,,
card662,,
card663,,
card664,,
card665,,
card666,,
card667,,
card668,,
card669,,
card670,,
card671,,
card672,,
card673,,
card674,,
card675,,
card676,,
card677,,
card678,,
card679,,
card680,,
card681,,
card682,,
card683,,
card684,,
card685,,
card686,,
card687,,
card688,,
card689,,
card690,,
card691,,
card692,,
card693,,
card694,,
card695,,
card696,,
card697,,
card698,,
card699,,
card700,,
card701,,
card702,,
card703,,
card704,,
card705,,
card706,,
card707,,
card708,,
card709,,
card710,,
card711,,
card712,,
card713,,
card714,,
card715,,
card716,,
card717,,
card718,,
card719,,
card720,,
card721,,
card722,,
card723,,
card724,,
card725,,
card726,,
card727,,
card728,,
card729,,
card730,,
card731,,
card732,,
card733,,
card734,,
card735,,
card736,,
card737,,
card738,,
card739,,
card740,,
card741,,
card742,,
card743,,
card744,,
card745,,
card746,,
card747,,
card748,,
card749,,
card750,,
card751,,
card752,,
card753,,
card754,,
card755,,
card756,,
card757,,
card758,,
card759,,
card760,,
card761,,
card762,,
card763,,
card764,,
card765,,
card766,,
card767,,
card768,,
card769,,
card770,,
card771,,
card772,,
card773,,
card774,,
card775,,
card776,,
card777,,
card778,,
card779,,
card780,,
card781,,
card782,,
card783,,
card784,,
card785,,
card786,,
card787,,
card788,,
card789,,
card790,,
card791,,
card792,,
